SMILES,cats_euclidean_dist
COc1ccc(-c2nc3c(OC)nc(S)nc3s2)cc1OC,10.099504938362077
COc1ccc2oc(-c3cn4nc(NO)nc4s3)cc2c1OC,10.246950765959598
CNc1ncc(S2=NC3=CS(=CC(OC)=C3OC)C2)s1,11.224972160321824
Oc1nnc(SCCSc2nc3c(s2)OCCC3)s1,11.357816691600547
CC1=NN(CCc2nn3nc(-c4cccs4)nc3s2)CS1,11.445523142259598
COc1nsc(SSc2nc3c(OC)cccc3s2)n1,11.489125293076057
COC(=O)CSc1nc2nc(-c3ccccc3O)sc2s1,12.0
COCCN1C[SH](c2ccc(Cn3sccc3=O)s2)N=N1,12.288205727444508
COc1ccc(-c2nsc(N/N=C3/SCC[C@@H]3C)n2)cc1OC,12.328828005937952
COC(=O)SC(=S)COCc1csc(-c2cccnc2)n1,12.609520212918492
CCSC(=S)N(C)c1nn(COCCOC)c(=S)s1,12.727922061357855
COc1ccccc1-c1ccc(CSc2nnc3n2CN=N3)n1C,12.84523257866513
Cn1nc(SCc2csc(-c3ccc(O)cc3)n2)sc1=O,12.884098726725126
COc1ccc2c(oc3c(OC)cc(C4=NCCS4)nc32)c1OC,13.076696830622021
CN1N=CC1CSc1nnc(SCc2ccc(O)cc2)s1,13.19090595827292
CSc1nsc(NCCSc2nsnc2C2CCO2)n1,13.19090595827292
CSc1nc(SC)c2nc(-c3nc(CO)cs3)sc2n1,13.490737563232042
COc1nsc2cc(CNCCSc3nccs3)oc12,13.490737563232042
c1csc(SCCCSc2nnc(-c3nncs3)o2)n1,13.820274961085254
COc1ccc(-c2ns[nH]sc(SC)n2)c(OC)c1OC,13.856406460551018
COc1cnn(C)c1-c1nnc(SCc2cccc(F)c2)s1,13.856406460551018
COc1cc(OC)c2sccc2c1-c1snc(OO)c1OC,13.96424004376894
COc1ccc(=NCc2nc3cc(OC)c(OC)cc3s2)[nH]c1,13.96424004376894
CNc1nc(CSc2nc3c(OC)cccc3s2)c2[nH]cnn12,14.0
COc1oc(=S)[nH]c1CNc1nc(-c2ccc(O)cc2)cs1,14.106735979665885
COc1cc2sc(-c3nccs3)nc(=S)c2c(OC)c1OC,14.177446878757825
COc1cc2snc(SCCO)c2cc1COC(=N)SC,14.212670403551895
CNc1nn2c(SCCF)nc(-c3ncc(SC)o3)c2s1,14.247806848775006
COC1=Cc2snc(OCCSc3ccccn3)c2[SH]1O,14.2828568570857
CCOC(=S)c1csc(Sc2nc(SC)nn2O)n1,14.38749456993816
C[SH]1C=NC(c2csc(Cn3ccnc3)c2)=NSC1NO,14.422205101855956
COc1ccc(-c2nc(-c3nc(CN(C)C)c(O)o3)cs2)s1,14.491376746189438
COC(=NN)N1SN=C(c2ccc(N(C)C)cc2)c2sccc21,14.594519519326424
COCCSc1scnc1-c1nc2c(s1)N=C2O,14.798648586948742
COc1cc(OC)c2s[nH]oc3c(OC)c(OC)ccc3c2c1,14.832396974191326
COc1cccc(-c2cnnc3c4[nH]n-4c(SCC(C)C)nn23)c1,14.89966442575134
COc1c(O)cc2sc(SC3SN=CN3C)nc2c1OC,14.933184523068078
COc1cc2c(cc1OC)C(NCc1csc(S)n1)=NC2=O,14.966629547095765
COc1cc(-c2cnc3sc(SC)nn23)ncc1SC,15.0
CSc1ccc(-c2nc3n(n2)N(O)C(=O)C(C(C)C)S3)cc1,15.132745950421556
COc1cc(-c2[nH]c(S)nc2-c2cncs2)cc(OC)c1OC,15.231546211727817
COc1cncc(CSSc2nc(-n3cnnc3)cs2)c1,15.231546211727817
CSC(=NN)OCCOc1ccc2c(c1)C(=S)C(SC)=N2,15.297058540778355
Cc1nnc(S)n1Cc1nnc(SCc2ccc(O)cc2)s1,15.362291495737216
CCN(N)N=C(OCc1nc2c(s1)C=C(OC)CS2)SC,15.491933384829668
CSc1nc2cccc(OCCOc3ccccc3)c2n1C(=O)O,15.491933384829668
